+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ export RAYON_NUM_THREADS=1
+ RAYON_NUM_THREADS=1
+ export OMP_NUM_THREADS=1
+ OMP_NUM_THREADS=1
+ export MKL_NUM_THREADS=1
+ MKL_NUM_THREADS=1
+ export OPENBLAS_NUM_THREADS=1
+ OPENBLAS_NUM_THREADS=1
+ export NUMEXPR_NUM_THREADS=1
+ NUMEXPR_NUM_THREADS=1
+ export TRANSFORMERS_NO_TF=1
+ TRANSFORMERS_NO_TF=1
+ export SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ export SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ export MUJOCO_GL=egl
+ MUJOCO_GL=egl
+ export PYOPENGL_PLATFORM=egl
+ PYOPENGL_PLATFORM=egl
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SpaRe-lite-Eval
+ EXPERIMENT_NAME=sparelite-eval-libero10-r1
+ SFT_MODEL_PATH=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
+ CKPT_PATH=/root/autodl-tmp/checkpoints
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/root/autodl-tmp/SimpleVLA-RL/align.json
+ NUM_TRIALS_PER_TASK=50
+ VAL_BATCH_SIZE=1
+ export PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /root/autodl-tmp/SimpleVLA-RL
+ bash examples/overwrite_vla_ckpt_utils.sh /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=50 data.n_samples=1 data.filter_accuracy=False data.oversample_factor=1 data.train_batch_size=1 data.val_batch_size=1 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=1 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0.0 actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=1 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.experiment_name=sparelite-eval-libero10-r1 actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.ref.log_prob_micro_batch_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SpaRe-lite-Eval trainer.experiment_name=sparelite-eval-libero10-r1 trainer.default_local_dir=/root/autodl-tmp/checkpoints/SpaRe-lite-Eval/sparelite-eval-libero10-r1 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=1 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/root/autodl-tmp/SimpleVLA-RL/align.json trainer.wandb_mode=disabled trainer.val_before_train=True reward_model.enable=False
2026-04-27 09:19:32,703	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-27 09:19:33,996	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=4634)[0m                                    'val_micro_batch_size': 1,
[36m(main_task pid=4634)[0m                                    'vla': 'openvla-oft'}},
[36m(main_task pid=4634)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=4634)[0m                'adv_params': {'reward_model_gamma': 1.0, 'verifier_gamma': 1.0},
[36m(main_task pid=4634)[0m                'gamma': 1.0,
[36m(main_task pid=4634)[0m                'kl_ctrl': {'kl_coef': 0.0, 'type': 'fixed'},
[36m(main_task pid=4634)[0m                'kl_penalty': 'kl',
[36m(main_task pid=4634)[0m                'lam': 1.0},
[36m(main_task pid=4634)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=4634)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=4634)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=4634)[0m             'grad_clip': 1.0,
[36m(main_task pid=4634)[0m             'model': {'action_chunks_len': 8,
[36m(main_task pid=4634)[0m                       'action_token_len': 7,
[36m(main_task pid=4634)[0m                       'enable_gradient_checkpointing': False,
[36m(main_task pid=4634)[0m                       'external_lib': None,
[36m(main_task pid=4634)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=4634)[0m                                       'grad_offload': False,
[36m(main_task pid=4634)[0m                                       'optimizer_offload': False,
[36m(main_task pid=4634)[0m                                       'param_offload': False,
[36m(main_task pid=4634)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=4634)[0m                       'lora_alpha': 32,
[36m(main_task pid=4634)[0m                       'lora_rank': 0,
[36m(main_task pid=4634)[0m                       'override_config': {},
[36m(main_task pid=4634)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=4634)[0m                       'target_modules': 'all-linear',
[36m(main_task pid=4634)[0m                       'tokenizer_path': '/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1',
[36m(main_task pid=4634)[0m                       'type': 'value',
[36m(main_task pid=4634)[0m                       'use_remove_padding': False},
[36m(main_task pid=4634)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=4634)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=4634)[0m                       'min_lr_ratio': None,
[36m(main_task pid=4634)[0m                       'total_training_steps': -1,
[36m(main_task pid=4634)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=4634)[0m             'ppo_epochs': 1,
[36m(main_task pid=4634)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=4634)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=4634)[0m             'ppo_mini_batch_size': 1,
[36m(main_task pid=4634)[0m             'shuffle': True,
[36m(main_task pid=4634)[0m             'strategy': 'fsdp',
[36m(main_task pid=4634)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=4634)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=4634)[0m  'data': {'accuracy_lower_bound': 0.0,
[36m(main_task pid=4634)[0m           'accuracy_upper_bound': 1.0,
[36m(main_task pid=4634)[0m           'filter_accuracy': False,
[36m(main_task pid=4634)[0m           'filter_format': True,
[36m(main_task pid=4634)[0m           'filter_truncated': False,
[36m(main_task pid=4634)[0m           'filter_warmup': False,
[36m(main_task pid=4634)[0m           'max_prompt_length': 256,
[36m(main_task pid=4634)[0m           'max_response_length': 128,
[36m(main_task pid=4634)[0m           'n_samples': 1,
[36m(main_task pid=4634)[0m           'num_trials_per_task': 50,
[36m(main_task pid=4634)[0m           'oversample_factor': 1,
[36m(main_task pid=4634)[0m           'prompt_key': 'prompt',
[36m(main_task pid=4634)[0m           'return_raw_chat': False,
[36m(main_task pid=4634)[0m           'return_raw_input_ids': False,
[36m(main_task pid=4634)[0m           'sample_num': -1,
[36m(main_task pid=4634)[0m           'system_prompt': None,
[36m(main_task pid=4634)[0m           'task_suite_name': 'libero_10',
[36m(main_task pid=4634)[0m           'tokenizer': None,
[36m(main_task pid=4634)[0m           'train_batch_size': 1,
[36m(main_task pid=4634)[0m           'val_batch_size': 1,
[36m(main_task pid=4634)[0m           'zero': False},
[36m(main_task pid=4634)[0m  'reward_model': {'enable': False,
[36m(main_task pid=4634)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=4634)[0m                   'max_length': None,
[36m(main_task pid=4634)[0m                   'micro_batch_size': 64,
[36m(main_task pid=4634)[0m                   'mini_batch_size': 1,
[36m(main_task pid=4634)[0m                   'model': {'action_chunks_len': 8,
[36m(main_task pid=4634)[0m                             'action_token_len': 7,
[36m(main_task pid=4634)[0m                             'external_lib': None,
[36m(main_task pid=4634)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=4634)[0m                                             'param_offload': False},
[36m(main_task pid=4634)[0m                             'input_tokenizer': '/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1',
[36m(main_task pid=4634)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=4634)[0m                             'use_remove_padding': False},
[36m(main_task pid=4634)[0m                   'ppo_max_token_len_per_gpu': 20480,
[36m(main_task pid=4634)[0m                   'prime_granularity': 'token',
[36m(main_task pid=4634)[0m                   'prime_model': {'beta_train': 0.05,
[36m(main_task pid=4634)[0m                                   'enable_gradient_checkpointing': False,
[36m(main_task pid=4634)[0m                                   'external_lib': None,
[36m(main_task pid=4634)[0m                                   'fsdp_config': {'grad_offload': False,
[36m(main_task pid=4634)[0m                                                   'optimizer_offload': False,
[36m(main_task pid=4634)[0m                                                   'param_offload': False,
[36m(main_task pid=4634)[0m                                                   'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=4634)[0m                                   'input_tokenizer': '/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1',
[36m(main_task pid=4634)[0m                                   'loss_type': 'ce',
[36m(main_task pid=4634)[0m                                   'optim': {'grad_clip': 1.0,
[36m(main_task pid=4634)[0m                                             'lr': 1e-06,
[36m(main_task pid=4634)[0m                                             'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=4634)[0m                                             'min_lr_ratio': None,
[36m(main_task pid=4634)[0m                                             'total_training_steps': -1,
[36m(main_task pid=4634)[0m                                             'warmup_style': 'constant',
[36m(main_task pid=4634)[0m                                             'weight_decay': 0.0},
[36m(main_task pid=4634)[0m                                   'path': '/home/wangzefan/huggingface/dpo-prm',
[36m(main_task pid=4634)[0m                                   'ref_path': '/data/public/wangshuo/LongContext/model/meta-llama/Llama3.1-8b-instruct',
[36m(main_task pid=4634)[0m                                   'ref_type': 'freeze',
[36m(main_task pid=4634)[0m                                   'update': 'none',
[36m(main_task pid=4634)[0m                                   'use_remove_padding': False},
[36m(main_task pid=4634)[0m                   'prime_norm': 'batch_norm',
[36m(main_task pid=4634)[0m                   'rm_coef': 0,
[36m(main_task pid=4634)[0m                   'rm_type': 'prime',
[36m(main_task pid=4634)[0m                   'strategy': 'fsdp',
[36m(main_task pid=4634)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=4634)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=4634)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=4634)[0m              'default_hdfs_dir': '~/experiments/gsm8k/ppo/sparelite-eval-libero10-r1',
[36m(main_task pid=4634)[0m              'default_local_dir': '/root/autodl-tmp/checkpoints/SpaRe-lite-Eval/sparelite-eval-libero10-r1',
[36m(main_task pid=4634)[0m              'experiment_name': 'sparelite-eval-libero10-r1',
[36m(main_task pid=4634)[0m              'logger': ['console'],
[36m(main_task pid=4634)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=4634)[0m              'nnodes': 1,
[36m(main_task pid=4634)[0m              'project_name': 'SpaRe-lite-Eval',
[36m(main_task pid=4634)[0m              'runtime_env': '/root/autodl-tmp/SimpleVLA-RL/align.json',
[36m(main_task pid=4634)[0m              'save_freq': -1,
[36m(main_task pid=4634)[0m              'test_freq': -1,
[36m(main_task pid=4634)[0m              'total_epochs': 1,
[36m(main_task pid=4634)[0m              'total_training_steps': None,
[36m(main_task pid=4634)[0m              'val_before_train': True,
[36m(main_task pid=4634)[0m              'val_only': True,
[36m(main_task pid=4634)[0m              'wandb_mode': 'disabled'},
[36m(main_task pid=4634)[0m  'verifier': {'reward_coef': 5, 'type': 'prime'}}
[36m(main_task pid=4634)[0m Detected robot platform from environment: LIBERO
[36m(main_task pid=4634)[0m Using LIBERO constants:
[36m(main_task pid=4634)[0m   NUM_ACTIONS_CHUNK = 8
[36m(main_task pid=4634)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(main_task pid=4634)[0m dataset len: 500
[36m(main_task pid=4634)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(main_task pid=4634)[0m dataset len: 500
[36m(main_task pid=4634)[0m Size of train dataloader: 500
[36m(main_task pid=4634)[0m Size of val dataloader: 500
[36m(main_task pid=4634)[0m No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=4711)[0m [dist-init] pid=4711 rank_env=0 local_rank_env=0 local_rank=0 current_device=0 cuda_visible=0
[36m(WorkerDict pid=4711)[0m Created backup of original config at: /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1/config.json.back.20260427_091943
[36m(WorkerDict pid=4711)[0m Updated config.json at: /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1/config.json
[36m(WorkerDict pid=4711)[0m Changes made:
